timestamp,symbol,open,high,low,close,volume,daily_return
2024-05-01 04:00:00+00:00,AAPL,169.58,172.705,169.11,169.3,50383147.0,-0.006047085070157943
2024-05-01 04:00:00+00:00,MSFT,392.61,401.7199,390.31,394.94,23562481.0,0.014409369943235939
2024-05-01 04:00:00+00:00,HOOD,16.43,17.35,16.31,16.65,8903479.0,0.009702850212249814
2024-05-02 04:00:00+00:00,AAPL,172.51,173.415,170.89,173.03,94214915.0,0.022031896042528087
2024-05-02 04:00:00+00:00,MSFT,397.66,399.93,394.6515,397.84,17709364.0,0.007342887527219233
2024-05-02 04:00:00+00:00,HOOD,16.93,17.63,16.76,17.61,7544744.0,0.057657657657657735
2024-05-03 04:00:00+00:00,AAPL,186.645,187.0,182.66,183.38,163224109.0,0.05981621684101013
2024-05-03 04:00:00+00:00,MSFT,402.28,407.15,401.86,406.66,17446724.0,0.022169716468932288
2024-05-03 04:00:00+00:00,HOOD,17.88,18.135,17.63,17.95,9478765.0,0.01930721181147077
2024-05-06 04:00:00+00:00,MSFT,408.76,413.93,406.3701,413.54,16996639.0,0.016918310136231796
2024-05-06 04:00:00+00:00,HOOD,17.63,18.46,17.48,17.78,18716931.0,-0.009470752089136392
2024-05-06 04:00:00+00:00,AAPL,182.354,184.2,180.42,181.71,78569667.0,-0.009106772821463549
2024-05-07 04:00:00+00:00,HOOD,17.75,18.26,17.67,17.99,12486155.0,0.011811023622047001
2024-05-07 04:00:00+00:00,AAPL,183.45,184.9,181.32,182.4,77305771.0,0.0037972593693247347
2024-05-07 04:00:00+00:00,MSFT,414.66,414.67,409.09,409.34,20018228.0,-0.01015621221647256
2024-05-08 04:00:00+00:00,HOOD,17.6,17.9378,17.37,17.85,23043846.0,-0.007782101167315036
2024-05-08 04:00:00+00:00,AAPL,182.85,183.07,181.45,182.74,45057087.0,0.0018640350877192624
2024-05-08 04:00:00+00:00,MSFT,408.17,412.23,406.7132,410.54,11792308.0,0.0029315483461183067
2024-05-09 04:00:00+00:00,HOOD,19.042,19.47,17.04,17.3,51207410.0,-0.03081232492997199
2024-05-09 04:00:00+00:00,AAPL,182.56,184.66,182.11,184.57,48982972.0,0.010014227864725722
2024-05-09 04:00:00+00:00,MSFT,410.57,412.72,409.1,412.32,14689727.0,0.00433575291080035
2024-05-10 04:00:00+00:00,HOOD,17.42,17.69,16.22,16.23,24466185.0,-0.06184971098265901
2024-05-10 04:00:00+00:00,MSFT,412.935,415.38,411.8,414.74,13402281.0,0.005869227784245368
2024-05-10 04:00:00+00:00,AAPL,184.9,185.09,182.13,183.05,50759496.0,-0.008235357858806913
2024-05-13 04:00:00+00:00,MSFT,418.01,418.348,410.82,413.72,15440226.0,-0.002459372136760285
2024-05-13 04:00:00+00:00,HOOD,16.62,17.61,16.57,16.89,24385630.0,0.04066543438077641
2024-05-13 04:00:00+00:00,AAPL,185.435,187.1,184.62,186.28,72054409.0,0.017645452062277966
2024-05-14 04:00:00+00:00,MSFT,412.02,417.49,411.55,416.56,15109306.0,0.006864546069805577
2024-05-14 04:00:00+00:00,HOOD,17.77,18.67,17.65,18.02,33654517.0,0.06690349319123734
2024-05-14 04:00:00+00:00,AAPL,187.51,188.3,186.29,187.43,52393619.0,0.006173502254670504
2024-05-15 04:00:00+00:00,MSFT,417.9,423.81,417.27,423.08,22239533.0,0.015652006913769778
2024-05-15 04:00:00+00:00,HOOD,18.35,18.5799,17.57,18.52,19468518.0,0.027746947835738167
2024-05-15 04:00:00+00:00,AAPL,187.91,190.65,187.37,189.72,70399988.0,0.012217894680680796
2024-05-16 04:00:00+00:00,HOOD,18.41,19.24,17.86,17.9,22141594.0,-0.03347732181425489
2024-05-16 04:00:00+00:00,AAPL,190.47,191.095,189.6601,189.84,52845230.0,0.0006325110689437974
2024-05-16 04:00:00+00:00,MSFT,421.8,425.42,420.35,420.99,17530050.0,-0.0049399640729884675
2024-05-17 04:00:00+00:00,AAPL,189.51,190.81,189.18,189.87,41282925.0,0.00015802781289497858
2024-05-17 04:00:00+00:00,MSFT,422.54,422.92,418.025,420.21,15352239.0,-0.0018527756003706708
2024-05-17 04:00:00+00:00,HOOD,18.96,20.34,18.45,20.09,53207439.0,0.12234636871508386
2024-05-20 04:00:00+00:00,AAPL,189.325,191.9199,189.01,191.04,44361275.0,0.006162110917996566
2024-05-20 04:00:00+00:00,MSFT,420.21,426.77,419.99,425.34,16292137.0,0.012208181623474035
2024-05-20 04:00:00+00:00,HOOD,19.94,20.89,19.53,20.84,25792939.0,0.03733200597312103
2024-05-21 04:00:00+00:00,AAPL,191.09,192.73,190.9201,192.35,42309401.0,0.006857202680067065
2024-05-21 04:00:00+00:00,MSFT,426.825,432.97,424.85,429.04,21453255.0,0.008698923214369714
2024-05-21 04:00:00+00:00,HOOD,21.04,21.21,20.41,20.96,20960675.0,0.0057581573896352545
2024-05-22 04:00:00+00:00,MSFT,430.09,432.41,427.13,430.52,18073698.0,0.0034495618124184
2024-05-22 04:00:00+00:00,HOOD,20.9,21.03,19.59,19.66,20978609.0,-0.06202290076335881
2024-05-22 04:00:00+00:00,AAPL,192.265,192.8231,190.27,190.9,34648547.0,-0.007538341564855666
2024-05-23 04:00:00+00:00,HOOD,19.92,19.94,19.115,19.24,17758087.0,-0.021363173957273718
2024-05-23 04:00:00+00:00,AAPL,190.98,191.0,186.625,186.88,51005924.0,-0.021058145625982294
2024-05-23 04:00:00+00:00,MSFT,432.97,433.6,425.424,427.0,17211689.0,-0.008176159063458144
